commit	combined_score	sharpe	mape	win_rate	n_trades	status	description
-	1.656498	2.095514	0.002026	0.916667	12	discard	moderate ret_5d -0.05 (too few trades)
-	1.842291	2.405170	0.002026	0.933333	15	discard	extreme strength 0.90
-	1.843675	2.407476	0.002026	0.933333	15	discard	IV mean/median skew bonus (never fires)
-	1.843675	2.407476	0.002026	0.933333	15	discard	below 20d SMA filter (no effect)
-	1.842823	2.407476	0.004157	0.933333	15	discard	maturity-split IRLS (MAPE worse, slower)
-	1.558781	1.932653	0.002026	0.928571	14	discard	trimmed mean ATM IV
-	1.843247	2.406762	0.002026	0.933333	15	discard	low_scale denominator 0.045
-	1.843129	2.406565	0.002026	0.933333	15	discard	low_scale denominator 0.055
-	1.834946	2.392927	0.002026	0.875000	16	discard	3rd tier IV/RV>2.0 dist<0.05 str=0.4
-	1.843675	2.407476	0.002026	0.933333	15	discard	tighter IV filter 0.08-1.5 (no change)
-	1.843675	2.407476	0.002026	0.933333	15	discard	vol surface residual stress scaling
-	1.813803	2.357690	0.002026	0.928571	14	discard	moderate IV/RV 1.65
-	1.843675	2.407476	0.002026	0.933333	15	discard	IV solver 40 iter tol 1e-10 (no change)
-	0.830449	0.718765	0.002026	0.444444	45	discard	RMS-based realized vol (too many trades)
-	1.699900	2.167852	0.002026	0.833333	18	discard	extreme IV/RV 1.80 (too loose)
-	1.808658	2.349115	0.002026	0.928571	14	discard	25d low window
-	1.843675	2.407476	0.002026	0.933333	15	discard	max daily loss filter (no effect)
-	1.277708	1.464198	0.002026	0.708333	24	discard	continuous fear formula (poor discrimination)
-	1.843327	2.406896	0.002026	0.933333	15	discard	moderate strength 0.63
aa44650	1.843689	2.407500	0.002026	0.933333	15	keep	moderate strength 0.67 (score 1.8437)
-	1.294729	1.492566	0.002026	0.846154	13	discard	short-dated ATM IV for signal
-	1.823965	2.374625	0.002026	0.933333	15	discard	drawdown boost on extreme tier
-	1.843689	2.407500	0.002026	0.933333	15	discard	moderate ret_5d -0.043 (no change)
-	1.674746	2.125927	0.002026	1.000000	10	discard	extreme IV/RV 1.87 (too selective)
-	1.843578	2.407314	0.002026	0.933333	15	discard	moderate strength 0.68
578e2b8	1.843723	2.407555	0.002026	0.933333	15	keep	moderate strength 0.66 (score 1.8437)
-	1.379659	1.634116	0.002026	0.857143	14	discard	consecutive down days instead of dist_from_low
-	1.832698	2.389181	0.002026	0.875000	16	discard	acceleration-based 3rd tier
-	1.843594	2.407555	0.002347	0.933333	15	discard	T basis term (MAPE slightly worse)
-	1.843628	2.407555	0.002263	0.933333	15	discard	log_m linear basis (MAPE slightly worse)
-	1.843723	2.407555	0.002026	0.933333	15	discard	IV rank boost on extreme tier (no effect)
-	1.843723	2.407555	0.002026	0.933333	15	discard	IRLS min good=5 (no change)
-	1.842836	2.406078	0.002026	0.933333	15	discard	IV IQR dispersion scaling
-	1.843510	2.407555	0.002558	0.933333	15	discard	Huber loss IRLS (MAPE slightly worse)
-	1.556098	1.928181	0.002026	0.928571	14	discard	blended median/mean ATM IV
-	1.843723	2.407555	0.002026	0.933333	15	discard	extreme ret_5d -0.013 (no change)
-	1.843723	2.407555	0.002026	0.933333	15	discard	dist_from_low 0.025 (no change)
-	1.843586	2.407555	0.002367	0.933333	15	discard	Tikhonov regularized IRLS
-	1.753302	2.256854	0.002026	0.928571	14	discard	extreme ret_5d -0.017 (loses 1 trade)
-	0.615291	0.360169	0.002026	0.494253	87	discard	fitted ATM vol for signal (completely wrong IV readings)
-	1.015303	1.026856	0.002026	1.000000	2	discard	min ATM IV (too conservative)
-	1.753302	2.256854	0.002026	0.928571	14	discard	extreme ret_5d -0.016 (loses 1 trade)
-	0.964402	0.942021	0.002026	0.544828	145	discard	sigmoid composite score (way too many trades)
-	0.340470	-0.097866	0.002026	0.769231	13	discard	ret_7d window (completely different signals)
-	1.843723	2.407555	0.002026	0.933333	15	discard	40d IV/RV confirmation (no effect)
-	1.843544	2.407257	0.002026	0.933333	15	discard	moderate strength 0.64
-	1.243689	1.407499	0.002026	0.550000	20	discard	EWMA realized vol
-	1.843723	2.407555	0.002026	0.933333	15	discard	IV/RV>3.0 data quality filter (no effect)
-	1.843723	2.407555	0.002026	0.933333	15	discard	min 30d history (no effect)
3528000	1.844179	2.412058	0.007641	1.000000	14	keep	moneyness IV initial guess (Sharpe 2.41, 100% win, score 1.844)
0079a2e	1.846424	2.412058	0.002026	1.000000	14	keep	separate signal IV solver (Sharpe 2.41, 100% win, MAPE 0.2%, score 1.846)
a32708e	1.846424	2.412058	0.002026	1.000000	14	keep	signal IV 10 iter (same score, 3s faster)
-	1.845775	2.410977	0.002026	1.000000	14	discard	moderate strength 0.70 (with new IV solver)
-	1.843723	2.407555	0.002026	0.933333	15	discard	signal IV init coeff 0.35
-	1.846424	2.412058	0.002026	1.000000	14	discard	signal IV init coeff 0.45 (no change)
-	1.750434	2.252074	0.002026	0.882353	17	discard	extreme IV/RV 1.83 with new solver
-	1.845776	2.410978	0.002026	1.000000	14	discard	moderate strength 0.62 (new solver)
-	1.846424	2.412058	0.002026	1.000000	14	discard	Brenner-Subrahmanyam IV approx for signal initial guess
-	1.243689	1.407499	0.002026	0.550000	20	discard	EWMA realized vol lambda=0.94
-	0.882642	0.805755	0.002026	0.440000	50	discard	20-day RV window
-	1.211033	1.353073	0.002026	0.564103	39	discard	30-day RV window
-	1.846424	2.412058	0.002026	1.000000	14	discard	ultra-extreme tier IV/RV>2.2 ret_5d<-0.005
-	1.846424	2.412058	0.002026	1.000000	14	discard	dist_from_10d_high>0.01 filter
-	1.711835	2.187743	0.002026	1.000000	11	discard	dist_from_10d_high>0.03 filter
-	1.846424	2.412058	0.002026	1.000000	14	discard	put-call skew boost
-	1.846328	2.412058	0.002266	1.000000	14	discard	add log_m*sqrt_T basis term
-	1.846330	2.412058	0.002263	1.000000	14	discard	add linear log_m basis term
-	1.846424	2.412058	0.002026	1.000000	14	discard	IV term structure boost (slower)
-	1.830229	2.385067	0.002026	1.000000	14	discard	continuous IV/RV strength scaling
-	1.601571	2.003969	0.002026	0.875000	16	discard	vega-weighted ATM IV
-	0.859933	0.767907	0.002026	0.875000	16	discard	ret_10d<-0.06 for moderate tier
-	1.846212	2.412058	0.002558	1.000000	14	discard	Huber weights in IRLS
-	1.846376	2.412058	0.002147	1.000000	14	discard	Cauchy MAD scaling 1.0
-	1.846424	2.412058	0.002026	1.000000	14	discard	OTM put skew fear tier (not triggered)
-	1.832754	2.389274	0.002026	0.863636	22	discard	relaxed OTM put skew fear tier
-	1.845819	2.412058	0.003540	1.000000	14	discard	80/20 blend surface/raw IV
-	1.846424	2.412058	0.002026	1.000000	14	discard	IRLS 40 iterations (no improvement)
-	1.279660	1.467451	0.002026	0.619469	113	discard	momentum tier IV/RV<0.9 ret_5d>0.02
-	1.829532	2.383904	0.002026	0.894737	19	discard	20-day RV tier iv_rv20>2.5
-	1.668826	2.116061	0.002026	1.000000	12	discard	add ret_3d<0 filter
-	1.236563	1.395622	0.002026	0.653846	26	discard	continuous composite scoring
-	1.844179	2.412058	0.007641	1.000000	14	discard	intrinsic-based IV initial guess for pricing
-	1.845417	2.412058	0.004545	1.000000	14	discard	separate call/put vol surface fits
-	1.846424	2.412058	0.002026	1.000000	14	discard	IV solver 30 iters tol=1e-10
-	1.846424	2.412058	0.002027	1.000000	14	discard	good IV threshold 0.03
-	1.845881	2.412058	0.003385	1.000000	14	discard	cubic log_m^3 basis term
-	1.845769	2.412058	0.003664	1.000000	14	discard	linear T basis instead of sqrt_T
-	1.843144	2.406591	0.002026	1.000000	14	discard	low_scale denom 0.04
-	1.845167	2.409962	0.002026	1.000000	14	discard	low_scale denom 0.06
-	1.825658	2.377448	0.002026	1.000000	14	discard	quadratic low_scale
-	1.562549	2.412058	0.711714	1.000000	14	discard	log_m^2/sqrt_T basis (lost skew)
-	0.504702	0.175854	0.002026	0.478261	46	discard	short signal complacency near highs
-	1.816049	2.361433	0.002026	0.800000	20	discard	moderate ret_5d<-0.03 dist_from_low<0.005
-	1.644533	2.075573	0.002026	0.933333	15	discard	tier3 IV/RV>2.0 ret_5d<-0.01 dfl<0.01
-	1.716607	2.195695	0.002026	0.809524	21	discard	tier3 IV/RV>1.7 ret_5d<-0.02 dfl<0.001
-	1.825195	2.376676	0.002026	0.933333	15	discard	tier3 IV/RV>1.8 ret_5d<-0.02 dfl<0.001
-	1.838196	2.398344	0.002026	1.000000	14	discard	concave low_scale exponent 0.7
-	1.841801	2.412058	0.013586	1.000000	14	discard	fair value floor 0.005
-	1.846415	2.412058	0.002049	1.000000	14	discard	floor matching for cheap options
-	1.633748	2.057598	0.002026	0.937500	16	discard	extreme ret_5d threshold -0.012
-	1.846424	2.412058	0.002026	1.000000	14	discard	signal IV 15 iterations (no improvement)
0f06010	1.846428	2.412058	0.002018	1.000000	14	keep	ridge regularization lambda=1e-4 in IRLS
-	1.846361	2.412058	0.002185	1.000000	14	discard	ridge lambda=1e-3
-	1.846427	2.412058	0.002021	1.000000	14	discard	ridge lambda=5e-5
-	1.846428	2.412058	0.002016	1.000000	14	discard	ridge lambda=2e-4 (same combined)
-	1.846427	2.412058	0.002021	1.000000	14	discard	ridge lambda=3e-4
-	1.846428	2.412058	0.002017	1.000000	14	discard	no-intercept ridge penalty
-	1.846424	2.412058	0.002026	1.000000	14	discard	Tikhonov variance-scaled ridge
-	1.846428	2.412058	0.002016	1.000000	14	discard	good IV upper bound 1.5
-	1.845587	2.412058	0.004120	1.000000	14	discard	shrink deep OTM toward market price
-	1.846300	2.412058	0.002337	1.000000	14	discard	T^2 basis function
-	1.844648	2.412058	0.006467	1.000000	14	discard	1/sqrt_T basis instead of sqrt_T
-	1.845683	2.412058	0.003880	1.000000	14	discard	log_T basis instead of sqrt_T
-	1.846428	2.412058	0.002016	1.000000	14	discard	sqrt_T-0.3 centering (same score)
ae9ab58	1.846429	2.412058	0.002016	1.000000	14	keep	tighter IV filter [0.10, 1.0]
-	1.846429	2.412058	0.002016	1.000000	14	discard	IV filter [0.08, 1.2]
-	1.846429	2.412058	0.002016	1.000000	14	discard	min count threshold 10
-	1.843727	2.407555	0.002016	0.933333	15	discard	signal IV init guess scaling 0.35
-	1.846429	2.412058	0.002016	1.000000	14	discard	signal IV init guess scaling 0.45
-	1.843727	2.407555	0.002016	0.933333	15	discard	damped Newton for signal IV
-	1.553283	1.923482	0.002016	0.842105	19	discard	weighted median ATM IV
-	1.435697	1.727505	0.002016	0.916667	12	discard	near-term only ATM IV
-	1.756122	2.261548	0.002016	1.000000	13	discard	extreme ret_5d threshold -0.016
-	1.846429	2.412058	0.002016	1.000000	14	discard	ret_5d threshold -0.014/-0.0149
-	1.845780	2.410977	0.002016	1.000000	14	discard	moderate strength 0.70
-	1.846429	2.412058	0.002016	1.000000	14	discard	good-data count threshold 6
-	1.553283	1.923482	0.002016	0.842105	19	discard	ATM moneyness 0.04
-	1.846429	2.412058	0.002016	1.000000	14	discard	log_m^4 basis with ridge
-	1.846395	2.412058	0.002099	1.000000	14	discard	log_m^2*sqrt_T interaction basis
-	1.447235	2.412058	42.887976	1.000000	14	discard	Newton correction 10pct toward market
-	1.846367	2.412058	0.002170	1.000000	14	discard	per-option vol clamp [0.5iv, 2iv]
-	1.846429	2.412058	0.002016	1.000000	14	discard	exact-low tier IV/RV>1.85 ret_5d<-0.005
-	1.844280	2.412058	0.007388	1.000000	14	discard	per-expiry bucket IRLS fits
-	1.846042	2.412058	0.002983	1.000000	14	discard	abs(log_m) V-shape instead of quadratic
-	1.446682	1.745814	0.002016	0.900000	10	discard	mean ATM IV instead of median
-	1.556102	1.928181	0.002016	0.928571	14	discard	trimmed mean ATM IV
-	1.810006	2.351353	0.002016	1.000000	13	discard	25-day low instead of 20-day
-	1.769922	2.284547	0.002016	0.882353	17	discard	15-day low instead of 20-day
-	1.771149	2.286592	0.002016	1.000000	12	discard	call-only ATM IV for signal
-	1.674734	2.125901	0.002016	1.000000	10	discard	bias-corrected RV (ddof=1)
-	1.846429	2.412058	0.002016	1.000000	14	discard	IRLS early stopping (same score, slower)
-	1.827662	2.412058	0.048932	1.000000	14	discard	bias correction on IRLS residuals
-	1.846429	2.412058	0.002016	1.000000	14	discard	cap fair value at 2x market
-	1.846428	2.412058	0.002017	1.000000	14	discard	step-limited Newton IV solver
-	1.846426	2.412058	0.002022	1.000000	14	discard	Halley method IV solver
-	1.610185	2.018319	0.002016	0.705882	51	discard	absolute IV>0.45 tier
-	0.647216	0.413370	0.002016	0.882353	17	discard	adaptive ret_5d threshold by IV/RV
-	1.536412	1.895364	0.002016	0.909091	11	discard	3-day return for extreme tier
-	1.844949	2.412058	0.005716	1.000000	14	discard	vega-weighted IRLS
-	1.838672	2.399130	0.002016	1.000000	14	discard	sqrt low_scale for extreme tier
-	1.846427	2.412058	0.002021	1.000000	14	discard	ensemble vol surface (avg two ridge lambdas)
-	1.601575	2.003969	0.002016	0.875000	16	discard	vega-weighted mean ATM IV
-	0.890772	0.819297	0.002016	0.617647	34	discard	EWMA realized vol (lambda=0.94)
-	1.696429	2.162059	0.002016	1.000000	11	discard	percentile rank in 20d range
-	1.846429	2.412058	0.002016	1.000000	14	discard	OLS-init IRLS (same result)
-	1.712580	2.188977	0.002016	1.000000	12	discard	IV confidence multiplier from ATM IV spread
-	1.846429	2.412058	0.002016	1.000000	14	discard	30 IV solver iterations (same result)
-	1.846304	2.412058	0.002328	1.000000	14	discard	vol surface bias correction
-	1.846429	2.412058	0.002016	1.000000	14	discard	ridge lambda=1.5e-4 (same score)
-	1.846275	2.412058	0.002400	1.000000	14	discard	Huber loss IRLS weights
-	1.846429	2.412058	0.002016	1.000000	14	discard	centered sqrt_T-0.3 basis (same)
-	1.846429	2.412058	0.002016	1.000000	14	discard	IV term structure 3rd tier (no new trades)
-	1.845837	2.412058	0.003495	1.000000	14	discard	blend surface+raw IV for outliers
-	1.846429	2.412058	0.002016	1.000000	14	discard	Halley method IV solver (same result, faster)
-	1.846418	2.412058	0.002041	1.000000	14	discard	tighter IV filter [0.08, 0.8]
-	1.846429	2.412058	0.002016	1.000000	14	discard	IV filter [0.08, 1.2] (same score)
-	1.846429	2.412058	0.002016	1.000000	14	discard	OTM put skew boost (no effect)
c0ddba7	1.846431	2.412058	0.002009	1.000000	14	keep	tighter MAD scaling 1.2x in IRLS
-	1.846420	2.412058	0.002037	1.000000	14	discard	MAD scaling 1.0x (too aggressive)
-	1.846427	2.412058	0.002019	1.000000	14	discard	MAD scaling 1.1x
2b833f6	1.846432	2.412058	0.002006	1.000000	14	keep	MAD scaling 1.3x in IRLS
-	1.846432	2.412058	0.002007	1.000000	14	discard	MAD scaling 1.35x (marginally worse)
-	1.846432	2.412058	0.002007	1.000000	14	discard	MAD scaling 1.25x
-	1.846339	2.412058	0.002239	1.000000	14	discard	IRLS degree 4 weights (too aggressive)
-	1.846429	2.412058	0.002015	1.000000	14	discard	ridge lambda=3e-4
-	1.846432	2.412058	0.002006	1.000000	14	discard	good-data threshold 6 (same)
-	1.631467	2.053782	0.002006	0.933333	15	discard	ultra-high IV/RV>2.0 tier (1 loser added)
-	1.839194	2.412058	0.020101	1.000000	14	discard	log-space IRLS fitting
-	1.846432	2.412058	0.002007	1.000000	14	discard	ridge skip intercept penalty
-	1.844314	2.412058	0.007302	1.000000	14	discard	Brenner-Subrahmanyam IV init guess
-	1.846333	2.412058	0.002255	1.000000	14	discard	5th feature log_m*sqrt_T (overfits)
-	1.846432	2.412058	0.002006	1.000000	14	discard	IV solver tol=1e-10 (same)
-	1.841804	2.412058	0.013578	1.000000	14	discard	pricing floor 0.005 (too low)
-	1.846432	2.412058	0.002007	1.000000	14	discard	25 IRLS iterations (same)
-	1.844856	2.412058	0.005948	1.000000	14	discard	vega-weighted IRLS vol surface
-	1.070163	1.118275	0.002006	0.506494	77	discard	10-day realized vol (too many trades)
-	1.771153	2.286592	0.002006	1.000000	12	discard	call-only ATM IV (lost 2 trades)
-	1.846432	2.412058	0.002006	1.000000	14	discard	sqrt_T floor 1/504 (same)
-	1.846354	2.412058	0.002202	1.000000	14	discard	5% price correction toward market
-	1.846432	2.412058	0.002006	1.000000	14	discard	ret_5d < -0.014 (same)
-	1.756126	2.262059	0.002006	1.000000	13	discard	ret_5d < -0.016 (lost 1 trade)
-	1.846432	2.412058	0.002006	1.000000	14	discard	dist_from_low < 0.035 (same)
-	1.846431	2.412058	0.002009	1.000000	14	discard	vega-based IV/surface blend
-	1.846432	2.412058	0.002006	1.000000	14	discard	IV filter [0.10, 0.95] (same)
78f80c0	1.846433	2.412058	0.002006	1.000000	14	keep	IV filter [0.10, 0.90]
-	1.846431	2.412058	0.002011	1.000000	14	discard	IV filter [0.10, 0.85]
-	1.846433	2.412058	0.002006	1.000000	14	discard	IV filter [0.10, 0.92] (same)
-	1.846431	2.412058	0.002010	1.000000	14	discard	IV filter [0.10, 0.88]
-	1.846433	2.412058	0.002006	1.000000	14	discard	IV filter [0.12, 0.90] (same)
-	1.845793	2.410993	0.002006	1.000000	14	discard	low_scale denom 0.045
-	1.448289	1.748486	0.002006	0.916667	12	discard	1/T weighted median ATM IV
9797f99	1.846434	2.412058	0.002003	1.000000	14	keep	15 IRLS iterations (was 20)
-	1.846433	2.412058	0.002006	1.000000	14	discard	12 IRLS iterations
-	1.846434	2.412058	0.002003	1.000000	14	discard	13 IRLS iters (same as 15)
-	1.846434	2.412058	0.002003	1.000000	14	discard	14 IRLS iters (same)
-	1.846411	2.412058	0.002059	1.000000	14	discard	10 IRLS iters (too few)
-	1.846428	2.412058	0.002017	1.000000	14	discard	11 IRLS iters (still not enough)
-	1.846335	2.412058	0.002251	1.000000	14	discard	5th feature log_m (overfits)
-	1.674739	2.125058	0.002003	1.000000	10	discard	ddof=1 realized vol (lost 4 trades)
-	1.843732	2.412058	0.002003	0.933333	15	discard	IV/RV > 1.84 (1 new loser)
-	1.822419	2.370058	0.002003	1.000000	13	discard	IV/RV > 1.86 (lost 1 trade)
-	1.834477	2.392130	0.002003	1.000000	14	discard	moderate tier signal 0.50
-	1.839440	2.400402	0.002003	1.000000	14	discard	moderate tier signal 0.80
-	1.844360	2.408603	0.002003	1.000000	14	discard	extreme tier signal 0.90
-	1.649657	2.083428	0.002003	0.944444	18	discard	IV/RV > 1.58 moderate tier
-	1.846434	2.412058	0.002003	1.000000	14	discard	15 signal IV iterations (same)
-	1.654190	2.090318	0.002003	1.000000	9	discard	IV/RV>1.88 ret_5d<-0.013 (too tight)
-	1.846390	2.412058	0.002112	1.000000	14	discard	two-pass IRLS with inner filter
-	1.846431	2.412058	0.002009	1.000000	14	discard	IV init guess 0.25
-	1.846434	2.412058	0.002003	1.000000	14	discard	IV init guess 0.35 (same)
